,ID,E,GPU Hours,running_time,n_gpus,step,% Finished,Host,Time Left (h),args/model_n_active,args/n_steps,model,tokens
218,LLMRANDOM-13056,16,129.14074444444444,16.142593055555555,8,61024.0,100.0,athena,0.0,201326592,61024,260M,16B
219,LLMRANDOM-12947,4,106.73518222222222,26.683795555555555,4,61024.0,100.0,athena,0.0,201326592,61024,260M,16B
220,LLMRANDOM-12946,2,105.10100333333334,26.275250833333335,4,61024.0,100.0,athena,0.0,201326592,61024,260M,16B
221,LLMRANDOM-12945,1,101.24165888888889,25.310414722222223,4,61024.0,100.0,athena,0.0,201326592,61024,260M,16B
222,LLMRANDOM-13751,16,224.26174,56.065435,4,122048.0,100.0,writer,0.0,201326592,122048,260M,32B
223,LLMRANDOM-13524,4,216.03479888888887,54.00869972222222,4,122048.0,100.0,writer,0.0,201326592,122048,260M,32B
224,LLMRANDOM-13489,2,211.61114444444445,52.90278611111111,4,122048.0,100.0,writer,0.0,201326592,122048,260M,32B
225,LLMRANDOM-13456,1,204.7611811111111,51.19029527777778,4,122048.0,100.0,writer,0.0,201326592,122048,260M,32B
230,LLMRANDOM-14133,4,191.45175111111112,23.93146888888889,8,61024.0,100.0,writer,0.0,393216000,61024,520M,16B
231,LLMRANDOM-14123,1,182.48764444444444,22.810955555555555,8,61024.0,100.0,writer,0.0,393216000,61024,520M,16B
232,LLMRANDOM-14103,16,211.94887777777777,26.49360972222222,8,61024.0,100.0,writer,0.0,393216000,61024,520M,16B
233,LLMRANDOM-14427,1,319.43233888888886,79.85808472222222,4,122048.0,100.0,IDEAS,0.0,393216000,122048,520M,32B
